MET2013,ai_exposure_wtd_avg,perwt_with_score,n_workers,perwt_total_all,perwt_coverage_pct,n_workers_all,n_coverage_pct
41940,0.23167884131535355,831206.0,41256,887665.0,93.64,44065,93.63
47900,0.14086862441676945,2735380.0,132892,2980059.0,91.79,145083,91.6
41860,0.12795290915269572,2103711.0,98332,2258100.0,93.16,105763,92.97
11460,0.10296543176814563,158715.0,6798,169346.0,93.72,7248,93.79
39580,0.07052262999985735,603192.0,24740,656854.0,91.83,26923,91.89
42660,0.06921482526108144,1737728.0,78594,1874703.0,92.69,84967,92.5
14460,0.06573936837919206,2234653.0,106162,2421452.0,92.29,115060,92.27
27060,0.05513063660871829,42861.0,2252,46191.0,92.79,2444,92.14
26620,0.04785653054330941,173623.0,6787,188274.0,92.22,7353,92.3
12580,0.040797190968084984,1178306.0,54527,1299946.0,90.64,60196,90.58
19740,0.033429030034694183,1366825.0,63046,1480480.0,92.32,68326,92.27
12420,0.03076429402237302,969340.0,42515,1048337.0,92.46,45969,92.49
39340,0.021174305708489886,235473.0,13646,255340.0,92.22,14867,91.79
14010,0.013452483577377569,75822.0,4336,81593.0,92.93,4670,92.85
33460,0.0064539666607437264,1654913.0,55641,1788085.0,92.55,60306,92.26
45940,-0.007059987080190558,150647.0,6241,165075.0,91.26,6876,90.76
25540,-0.009593258296172516,525193.0,25708,575813.0,91.21,28171,91.26
14860,-0.009775070368481218,409304.0,19734,445509.0,91.87,21543,91.6
10580,-0.013088681887719188,365087.0,17474,401573.0,90.91,19241,90.82
22660,-0.014237058986810075,155255.0,7087,167860.0,92.49,7664,92.47
19780,-0.017132825477028504,319008.0,11185,344318.0,92.65,12102,92.42
15540,-0.020547836647665324,101874.0,3590,110508.0,92.19,3896,92.15
36260,-0.025167303110053007,238781.0,9949,260350.0,91.72,10894,91.33
38900,-0.027689830663800135,1069989.0,49919,1160690.0,92.19,54280,91.97
18140,-0.038383151137165276,859148.0,36283,927844.0,92.6,39315,92.29
12060,-0.03992734867630672,2489727.0,105550,2704748.0,92.05,115126,91.68
31700,-0.04609533492583478,165791.0,7274,181655.0,91.27,7950,91.5
35620,-0.04618474141777842,8393398.0,376971,9174705.0,91.48,413060,91.26
37980,-0.04729571626205661,2572049.0,108150,2822048.0,91.14,118902,90.96
17860,-0.04831279835075806,80655.0,2808,86766.0,92.96,3022,92.92
41620,-0.048553533330477947,536605.0,22643,579292.0,92.63,24543,92.26
44300,-0.04989258359999351,67457.0,3205,72563.0,92.96,3460,92.63
17820,-0.050887154416842856,302209.0,12906,346943.0,87.11,14990,86.1
40060,-0.06086354383103945,551594.0,25608,604264.0,91.28,28047,91.3
38300,-0.06671789826101865,959895.0,46422,1054079.0,91.06,51164,90.73
41740,-0.07429698537652779,1397881.0,59834,1554146.0,89.95,66820,89.55
16980,-0.07586202082887607,4031245.0,167524,4419818.0,91.21,183729,91.18
36500,-0.07595742371388689,111902.0,4773,125276.0,89.32,5338,89.42
30700,-0.07794178812906975,144665.0,5235,156670.0,92.34,5686,92.07
17140,-0.07967311344719437,893747.0,39483,972341.0,91.92,43097,91.61
19820,-0.0810352465743676,1672358.0,66353,1831742.0,91.3,72754,91.2
40900,-0.08218035120967347,923260.0,43846,1007356.0,91.65,47899,91.54
16580,-0.08273322344322344,90285.0,4172,96329.0,93.73,4493,92.86
38860,-0.08406153197838472,244575.0,8191,264468.0,92.48,8870,92.34
28140,-0.08425834123900762,944301.0,41428,1021954.0,92.4,44988,92.09
36540,-0.08454551037877939,454956.0,19333,494141.0,92.07,21043,91.87
19100,-0.08540513104399843,3140807.0,146751,3398180.0,92.43,159433,92.05
33340,-0.08687414392208784,664973.0,21257,723508.0,91.91,23163,91.77
29940,-0.08715214177053143,56094.0,1729,61178.0,91.69,1881,91.92
16740,-0.08739746724100998,1079045.0,51212,1178130.0,91.59,55957,91.52
40380,-0.08749945376352368,457798.0,25551,501116.0,91.36,28002,91.25
41180,-0.09051423991612735,1206781.0,52449,1316519.0,91.66,57353,91.45
14020,-0.09189823624391666,62316.0,2633,67031.0,92.97,2840,92.71
44100,-0.09866167554575765,80419.0,4440,87970.0,91.42,4884,90.91
17780,-0.09926844584829667,91187.0,3982,97383.0,93.64,4251,93.67
29620,-0.09985723879455229,200821.0,9449,218415.0,91.94,10314,91.61
16700,-0.09992591462243895,326139.0,14483,355487.0,91.74,15840,91.43
27260,-0.09998111779733385,616293.0,26252,678523.0,90.83,28887,90.88
26900,-0.10172573376939002,854724.0,34057,932646.0,91.65,37226,91.49
38060,-0.10221368964028985,1922355.0,86655,2089609.0,92.0,94370,91.82
23540,-0.10298717802466151,110165.0,5247,118742.0,92.78,5653,92.82
47260,-0.10328047058122888,705238.0,32469,800435.0,88.11,36918,87.95
26980,-0.10376160275608093,71596.0,2314,76571.0,93.5,2493,92.82
25420,-0.10634395029730365,241511.0,10991,264436.0,91.33,12075,91.02
35300,-0.10674506650029367,371734.0,16353,406747.0,91.39,17927,91.22
45300,-0.10758933846666963,1248622.0,65583,1362467.0,91.64,71882,91.24
42100,-0.10778399780116842,112112.0,5066,121093.0,92.58,5487,92.33
15380,-0.11007632696299414,465386.0,22203,509984.0,91.26,24371,91.1
34980,-0.11740196834531176,884626.0,40201,960297.0,92.12,43831,91.72
14260,-0.11801551563010154,297700.0,10331,323750.0,91.95,11260,91.75
49340,-0.11921340915044015,401951.0,20247,440938.0,91.16,22202,91.19
37340,-0.12113752157962689,217480.0,9633,237009.0,91.76,10534,91.45
17460,-0.1222198919800645,841509.0,42503,929004.0,90.58,46850,90.72
31080,-0.12820889005839572,5578201.0,273239,6072730.0,91.86,297932,91.71
24340,-0.12849428076622882,389486.0,13952,431768.0,90.21,15472,90.18
13820,-0.13011526866596576,443338.0,18703,483853.0,91.63,20536,91.07
10740,-0.1324970521440698,358325.0,13907,392170.0,91.37,15272,91.06
48140,-0.13295287593712674,60235.0,3587,64950.0,92.74,3886,92.31
16620,-0.13371377838287907,71314.0,3239,78507.0,90.84,3574,90.63
13980,-0.13384762817741408,71625.0,3183,77240.0,92.73,3438,92.58
34060,-0.13483360149172402,56017.0,2730,61128.0,91.64,2986,91.43
19380,-0.1349173857543969,323659.0,14961,353884.0,91.46,16358,91.46
12220,-0.1388239508688887,65190.0,2080,70181.0,92.89,2259,92.08
48620,-0.13899497095170285,252605.0,10266,273529.0,92.35,11164,91.96
35980,-0.14117713602717466,115273.0,6096,129646.0,88.91,6900,88.35
37100,-0.1419674813070547,340665.0,16806,371099.0,91.8,18425,91.21
14740,-0.1428282240651021,101615.0,5674,116885.0,86.94,6488,87.45
36740,-0.14442477109295168,1047045.0,42179,1140192.0,91.83,46062,91.57
30780,-0.14665752484477013,285879.0,11257,314498.0,90.9,12447,90.44
45060,-0.14761648925083795,270389.0,16647,296634.0,91.15,18238,91.28
26420,-0.1493137228619274,2798969.0,103946,3039672.0,92.08,113395,91.67
13460,-0.1502014603119982,76582.0,2492,84843.0,90.26,2750,90.62
42140,-0.15245942636695825,58966.0,3585,63964.0,92.19,3890,92.16
22220,-0.1546595294639788,202785.0,8657,221611.0,91.5,9509,91.04
17900,-0.1555152299606513,335666.0,16328,375509.0,89.39,18403,88.72
10420,-0.15815882494822064,293180.0,13238,325002.0,90.21,14629,90.49
40220,-0.1592861397563295,134442.0,6062,146387.0,91.84,6634,91.38
33860,-0.16301747298656682,139281.0,5713,154206.0,90.32,6381,89.53
24860,-0.16410348736685082,380696.0,18238,415360.0,91.65,19988,91.24
36420,-0.16503377334084735,589000.0,19774,646401.0,91.12,21781,90.79
45820,-0.16621556395728337,92598.0,4645,101029.0,91.65,5101,91.06
13900,-0.1665932581398534,61272.0,2478,67461.0,90.83,2708,91.51
31140,-0.16706010627844226,528943.0,27468,574623.0,92.05,29950,91.71
39300,-0.1693431896169831,710625.0,33748,780967.0,90.99,37114,90.93
46520,-0.16992817099032967,419540.0,20703,476745.0,88.0,23866,86.75
42220,-0.1704838395684021,216057.0,9898,234209.0,92.25,10746,92.11
19300,-0.17242541107497153,80216.0,2577,87147.0,92.05,2821,91.35
29100,-0.17261040970253488,52789.0,1994,57020.0,92.58,2160,92.31
29200,-0.17283320097300317,80368.0,3656,86822.0,92.57,3934,92.93
16860,-0.17461429687165742,215004.0,10265,233360.0,92.13,11184,91.78
36780,-0.17545380429387436,72348.0,2682,77813.0,92.98,2902,92.42
12940,-0.17647900644862044,336778.0,12050,370286.0,90.95,13299,90.61
42020,-0.17783043421182917,113044.0,4758,122192.0,92.51,5189,91.69
46060,-0.17785141562557347,395039.0,18972,433317.0,91.17,20835,91.06
33260,-0.1780089290297618,68602.0,2341,75550.0,90.8,2588,90.46
37860,-0.17910396760966946,193321.0,8816,215291.0,89.8,9952,88.59
48900,-0.18340961084031834,118225.0,4970,128359.0,92.1,5438,91.39
27620,-0.1836393672537508,60006.0,3045,65620.0,91.44,3374,90.25
28020,-0.18459092868139773,159161.0,7035,174155.0,91.39,7712,91.22
11260,-0.1871241188939033,192104.0,5640,211206.0,90.96,6238,90.41
23060,-0.18904161676138392,149809.0,7387,164798.0,90.9,8119,90.98
49620,-0.18947709658517792,189011.0,8275,207552.0,91.07,9097,90.96
13380,-0.18948865166315604,92903.0,3736,100837.0,92.13,4077,91.64
44180,-0.19352764277254927,167782.0,7234,183055.0,91.66,7891,91.67
10900,-0.19440538626505177,350805.0,15020,384193.0,91.31,16473,91.18
44060,-0.19631842028154922,235677.0,12015,257952.0,91.36,13189,91.1
30340,-0.19745035095645677,45290.0,1631,49277.0,91.91,1780,91.63
33100,-0.19798479710027223,2545558.0,113188,2783156.0,91.46,124286,91.07
28940,-0.20091290435089698,373537.0,18619,407277.0,91.72,20331,91.58
12700,-0.20371142678311735,102079.0,5092,112746.0,90.54,5630,90.44
41700,-0.20447358859887574,971474.0,43047,1063947.0,91.31,47341,90.93
27140,-0.20760722519112393,243915.0,10882,269794.0,90.41,12081,90.08
35380,-0.20788666076288903,514303.0,26282,565181.0,91.0,28857,91.08
31340,-0.20836776689289715,102684.0,4853,112263.0,91.47,5311,91.38
13780,-0.20880952877771158,90238.0,5156,98812.0,91.32,5673,90.89
44140,-0.21056914257877565,235829.0,11628,256932.0,91.79,12728,91.36
12260,-0.21085144090307242,204768.0,8475,229099.0,89.38,9602,88.26
24660,-0.2121810985347725,320936.0,14434,351849.0,91.21,15849,91.07
17660,-0.21354171205025863,59928.0,2318,65221.0,91.88,2512,92.28
43100,-0.2152971781539672,48432.0,2315,51676.0,93.72,2483,93.23
49180,-0.21929065389107003,252792.0,12066,276001.0,91.59,13198,91.42
31180,-0.219829712550833,128024.0,6162,139753.0,91.61,6768,91.05
22380,-0.22297846052995934,59116.0,3415,63714.0,92.78,3695,92.42
20740,-0.2235444391479404,69563.0,2865,75496.0,92.14,3135,91.39
42200,-0.2248660592425582,175429.0,8132,190486.0,92.1,8892,91.45
41100,-0.22523955413702393,59099.0,1965,63848.0,92.56,2136,91.99
21660,-0.22583249087831384,153680.0,7657,167513.0,91.74,8359,91.6
46540,-0.23110469827411373,103312.0,6173,112839.0,91.56,6764,91.26
32820,-0.23264313506152506,506235.0,21690,553608.0,91.44,23704,91.5
29540,-0.23479435620271358,223826.0,8270,246949.0,90.64,9131,90.57
11700,-0.2352125688435464,205597.0,9316,222910.0,92.23,10114,92.11
33740,-0.23629848564073674,57181.0,2499,62559.0,91.4,2745,91.04
34900,-0.23662355207348643,59578.0,3534,64299.0,92.66,3842,91.98
35660,-0.23728064939818397,59303.0,3206,65126.0,91.06,3518,91.13
33660,-0.23918982759045723,150896.0,6310,165604.0,91.12,6909,91.33
39900,-0.2428447673427071,200397.0,9456,217389.0,92.18,10298,91.82
35840,-0.24301065563010715,286814.0,13651,313105.0,91.6,14953,91.29
19660,-0.24428696466875485,233792.0,11216,255280.0,91.58,12322,91.02
17300,-0.24506498688562006,111734.0,5016,136668.0,81.76,6168,81.32
45780,-0.2481326349639135,263811.0,13052,287605.0,91.73,14274,91.44
46700,-0.24841730901518777,181652.0,8445,200860.0,90.44,9335,90.47
39540,-0.25127852332941625,77632.0,2362,84419.0,91.96,2581,91.51
24780,-0.2527074105391167,74298.0,2695,82441.0,90.12,3013,89.45
21340,-0.2567184395551192,318488.0,13387,353810.0,90.02,14942,89.59
38340,-0.25685746629600026,54504.0,3951,59306.0,91.9,4283,92.25
12620,-0.2585260799697209,62929.0,3060,68476.0,91.9,3352,91.29
42540,-0.2595298550381442,200179.0,10635,219171.0,91.33,11621,91.52
33780,-0.25999199663635847,58535.0,2453,64471.0,90.79,2699,90.89
22500,-0.26105244004951195,75423.0,3572,82945.0,90.93,3920,91.12
15500,-0.2614886762923938,66847.0,3876,73025.0,91.54,4248,91.24
43900,-0.2617822497132176,118569.0,5805,129310.0,91.69,6362,91.24
39740,-0.26285479317357946,171948.0,7858,189289.0,90.84,8682,90.51
17020,-0.26304433733739624,84671.0,4004,92417.0,91.62,4383,91.35
24300,-0.26319619591283533,54975.0,2132,59202.0,92.86,2305,92.49
21500,-0.26358893062639555,108782.0,5229,118003.0,92.19,5708,91.61
38940,-0.26365531751405363,172020.0,6085,189633.0,90.71,6718,90.58
27500,-0.26427752314243746,66286.0,2607,72331.0,91.64,2846,91.6
15940,-0.26545170796579903,162406.0,7851,179571.0,90.44,8669,90.56
25940,-0.2668740213278294,81225.0,3193,90764.0,89.49,3647,87.55
40420,-0.26876062720643984,132530.0,5841,146761.0,90.3,6466,90.33
19460,-0.2688441705043118,52639.0,2358,58126.0,90.56,2618,90.07
43340,-0.26920422953287504,150977.0,6383,168642.0,89.53,7133,89.49
27100,-0.27049156673996716,56943.0,2512,62481.0,91.14,2757,91.11
47380,-0.27594947249726426,98048.0,5534,106350.0,92.19,6046,91.53
32780,-0.2760927036294329,80886.0,3444,88537.0,91.36,3760,91.6
37620,-0.27629719503299305,35282.0,1846,38202.0,92.36,2007,91.98
20700,-0.28160486140364427,68883.0,1889,75589.0,91.13,2071,91.21
41660,-0.28353925073144587,47186.0,2210,52996.0,89.04,2510,88.05
36980,-0.2842339007721921,40999.0,2040,44919.0,91.27,2240,91.07
29180,-0.28545274949279187,202476.0,7998,226669.0,89.33,8992,88.95
22180,-0.2857743984905245,121478.0,6363,151035.0,80.43,7899,80.55
36140,-0.28699116472027714,43005.0,2693,47472.0,90.59,3000,89.77
20100,-0.2870107972852595,71283.0,3027,78703.0,90.57,3374,89.72
19500,-0.28870000363554443,39988.0,2417,44344.0,90.18,2653,91.1
41540,-0.29014260007884013,157259.0,8018,172131.0,91.36,8804,91.07
39820,-0.2909662572385173,65047.0,3570,70708.0,91.99,3892,91.73
21140,-0.2911589258424926,77125.0,3160,84476.0,91.3,3482,90.75
24020,-0.2914997368143916,52319.0,3257,56592.0,92.45,3530,92.27
34620,-0.29181946535096415,46395.0,2117,50261.0,92.31,2317,91.37
25500,-0.29634487784571056,55014.0,3123,59910.0,91.83,3421,91.29
0,-0.2964447842664149,26042121.0,1493383,28570964.0,91.15,1641610,90.97
40980,-0.2985243729697077,70293.0,3417,76776.0,91.56,3757,90.95
46340,-0.30054862938827115,87896.0,3859,96213.0,91.36,4234,91.14
46220,-0.304258765825608,86846.0,3506,95227.0,91.2,3856,90.92
44220,-0.3071023160883423,51789.0,2943,56244.0,92.08,3191,92.23
29740,-0.3132134695712964,77921.0,2414,84822.0,91.86,2650,91.09
27180,-0.31383600622607716,41040.0,2011,45430.0,90.34,2252,89.3
15980,-0.3141886427754852,271287.0,12656,296874.0,91.38,13910,90.98
23420,-0.3168838519083106,340261.0,15451,374120.0,90.95,17007,90.85
41140,-0.31913928171588396,45659.0,2735,49739.0,91.8,2977,91.87
23580,-0.3198237706258053,76041.0,4039,84149.0,90.36,4474,90.28
11500,-0.3202131664463065,41535.0,1761,45829.0,90.63,1947,90.45
34740,-0.32035314921795455,61918.0,2777,68816.0,89.98,3071,90.43
25260,-0.32075118929704577,46739.0,2153,51509.0,90.74,2425,88.78
25060,-0.3213487678210582,134769.0,5334,152083.0,88.62,6068,87.9
26380,-0.3231931122112614,85358.0,3490,94787.0,90.05,3895,89.6
11100,-0.32444462247698624,103574.0,5649,113262.0,91.45,6185,91.33
42680,-0.3259419587277285,52329.0,1988,56919.0,91.94,2168,91.7
29460,-0.32622289840807633,249239.0,12567,272147.0,91.58,13813,90.98
40140,-0.327829083601762,1722925.0,74150,1901151.0,90.63,82125,90.29
29820,-0.33031593580486307,919803.0,41488,998218.0,92.14,45144,91.9
18580,-0.3317864791600446,190851.0,9157,209814.0,90.96,10132,90.38
48660,-0.33402069449795135,49166.0,2733,57839.0,85.0,3144,86.93
39380,-0.33741577489477026,57639.0,3066,63585.0,90.65,3393,90.36
27900,-0.3392203048921643,70568.0,3537,77086.0,91.54,3880,91.16
48300,-0.3395475637784115,44739.0,2131,47854.0,93.49,2296,92.81
39140,-0.3397421635361254,75827.0,2904,82664.0,91.73,3207,90.55
30140,-0.3407651211390388,57461.0,2555,63094.0,91.07,2831,90.25
49660,-0.343807494926124,204937.0,11279,225710.0,90.8,12443,90.65
40580,-0.34577153833089547,55021.0,2361,60476.0,90.98,2626,89.91
27780,-0.3459269120276881,48730.0,4126,54248.0,89.83,4604,89.62
44700,-0.3493367198363831,271845.0,12225,298349.0,91.12,13447,90.91
13140,-0.3500741500363079,142070.0,6863,154883.0,91.73,7532,91.12
12540,-0.35249126916599666,284216.0,10835,314779.0,90.29,12038,90.01
12100,-0.35286836348777845,109451.0,5027,119739.0,91.41,5521,91.05
41500,-0.35597884492332604,171205.0,8556,188757.0,90.7,9578,89.33
49700,-0.3560691060307861,60622.0,3041,66750.0,90.82,3368,90.29
25860,-0.35864704041390183,155495.0,7038,170313.0,91.3,7700,91.4
24140,-0.36320482241922347,45976.0,1907,51000.0,90.15,2133,89.4
36100,-0.3637693101389062,111187.0,4340,123299.0,90.18,4803,90.36
39460,-0.3673002768431118,54027.0,2452,59183.0,91.29,2684,91.36
31460,-0.3673963410669219,45335.0,1788,49861.0,90.92,1966,90.95
26140,-0.3683808341295957,41616.0,1771,45385.0,91.7,1942,91.19
31900,-0.37352674005593056,42697.0,2015,47220.0,90.42,2234,90.2
29700,-0.37543390978739877,97582.0,4758,105858.0,92.18,5187,91.73
34820,-0.3803589372671047,175145.0,8025,191632.0,91.4,8787,91.33
28100,-0.3806357536092247,42501.0,2487,46472.0,91.46,2724,91.3
33140,-0.3822026695341801,40629.0,2259,44578.0,91.14,2480,91.09
34940,-0.3858259476186479,131039.0,5487,141482.0,92.62,5971,91.89
30620,-0.38844643025773606,39368.0,2248,42759.0,92.07,2453,91.64
49740,-0.3913680434511311,66618.0,2907,73642.0,90.46,3229,90.03
33700,-0.3938183438637957,198932.0,8406,219832.0,90.49,9310,90.29
47300,-0.4073451106561672,142532.0,6386,157046.0,90.76,7064,90.4
23460,-0.4076440264708713,36123.0,1654,39476.0,91.51,1822,90.78
36220,-0.40946922418921183,63603.0,2374,70416.0,90.32,2672,88.85
29420,-0.41440687883859556,71353.0,3035,77880.0,91.62,3316,91.53
32580,-0.42759548632522515,293018.0,10196,318252.0,92.07,11133,91.58
15180,-0.4480732573897952,143898.0,6558,155492.0,92.54,7145,91.78
20940,-0.4563381647530661,52551.0,1993,59091.0,88.93,2232,89.29
32900,-0.45782128460374816,90049.0,3820,99416.0,90.58,4224,90.44
49420,-0.46459553356669564,83435.0,3831,90323.0,92.37,4148,92.36
